sets
j day     /1*365/;

parameters
CBE     Price for buying electricity imported from the grid   /0.003/
EL      Electricity load   /105/
q(j)    Heating and cooling load / 1        41.77032205 ,
2        40.53698186  ,
3        42.16351608  ,
4        42.88854674  ,
5        38.08170044  ,
6        37.97284733  ,
7        40.57181204  ,
8        43.51415306  ,
9        41.35503372  ,
10        47.04023383 ,
11        46.3945034   ,
12        45.85164514  ,
13        40.63570255  ,
14        37.12615732  ,
15        40.68122806  ,
16        36.96354612  ,
17        38.17662148  ,
18        49.79540661  ,
19        51.65287548  ,
20        50.04977247  ,
21        48.18266373  ,
22        44.76072168  ,
23        44.82447147  ,
24        44.8148316   ,
25        41.30613074  ,
26        39.08987583  ,
27        35.31555087  ,
28        33.16339757  ,
29        37.21242358  ,
30        38.79399521  ,
31        37.8796854   ,
32        38.13334762  ,
33        37.79890752  ,
34        42.1452918   ,
35        46.36924272  ,
36        46.37212765  ,
37        42.51927646  ,
38        37.13016807  ,
39        33.71005548  ,
40        35.65076497  ,
41        36.57351846   ,
42        37.92471836   ,
43        43.73530711   ,
44        42.53278635   ,
45        39.83094948   ,
46        36.63980135   ,
47        40.0283205    ,
48        44.40517239   ,
49        43.51689726   ,
50        44.44605388   ,
51        46.99759324   ,
52        44.11738363    ,
53        41.64852196    ,
54        38.9140362     ,
55        37.55235207    ,
56        39.04195795    ,
57        39.13167205    ,
58        36.04804011    ,
59        37.09252333     ,
60        40.11613477     ,
61        41.07822174     ,
62        37.7090527       ,
63        37.09196042      ,
64        35.64795041      ,
65        36.01982415      ,
66        34.62345057      ,
67        36.59821623      ,
68        41.05042796      ,
69        38.34809854      ,
70        35.52945743      ,
71        33.13778507       ,
72        28.69528357        ,
73        27.13700242         ,
74        34.95015062          ,
75        33.30862886      ,
76        35.22182602      ,
77        39.14187483      ,
78        36.75899797      ,
79        38.0166841      ,
80        40.18875042      ,
81        37.0325732       ,
82        34.43079394      ,
83        31.90585216      ,
84        30.61312475      ,
85        31.90852599      ,
86        33.46483694      ,
87        34.63344226      ,
88        32.82916857      ,
89        30.09046096      ,
90        28.0953601       ,
91        28.32720948      ,
92        32.08844674      ,
93        29.68762706      ,
94        29.58510671      ,
95        27.63876811      ,
96        26.4543309       ,
97        28.59297431      ,
98        25.24723648      ,
99        25.62438752      ,
100        22.83656584     ,
101        19.61966448     ,
102        21.7346656       ,
103        24.4585264       ,
104        25.69144441      ,
105        21.65620974       ,
106        19.99864499      ,
107        18.45577356      ,
108        22.15354249      ,
109        24.54289284      ,
110        28.57446858      ,
111        28.16480937      ,
112        30.76729228      ,
113        36.08484048      ,
114        36.4759236       ,
115        33.50487406      ,
116        30.72605897      ,
117        27.59985682      ,
118        24.73498656      ,
119        20.89233815      ,
120        21.60751785      ,
121        18.17628775      ,
122        15.08041248      ,
123        14.91020196      ,
124        15.21755192      ,
125        14.22893772      ,
126        12.69141395      ,
127        12.14264512      ,
128        12.43296698      ,
129        10.64888776      ,
130        15.22458832      ,
131        14.44108518      ,
132        11.53399652      ,
133        10.05628215      ,
134        11.41184461      ,
135        12.93663249      ,
136        14.28698802      ,
137        14.01869008      ,
138        12.490384        ,
139        10.72811762      ,
140        12.28991697      ,
141        11.43555728      ,
142        19.34292287      ,
143        12.89624356      ,
144        9.23386772       ,
145        8.438473064      ,
146        8.776079536      ,
147        8.564494988      ,
148        9.495129252      ,
149        10.75140811      ,
150        12.02021176      ,
151        14.08363606      ,
152        13.87782136      ,
153        11.26745768      ,
154        9.636560892      ,
155        8.576527232      ,
156        8.413845664      ,
157        7.810966912      ,
158        7.733918332      ,
159        8.34587404       ,
160        7.708939112      ,
161        7.455699076      ,
162        7.182334936      ,
163        8.027899124      ,
164        7.80934854       ,
165        8.50771124       ,
166        8.261859424      ,
167        7.63062398       ,
168        8.286909008      ,
169        7.718649344      ,
170        7.32067056       ,
171        8.19705418       ,
172        7.959505316      ,
173        8.430029384      ,
174        7.567085288      ,
175        7.851285484      ,
176        8.619660364      ,
177        8.21394154       ,
178        7.624431948      ,
179        7.547875916      ,
180        8.264533256      ,
181        8.733087132      ,
182        9.009969472      ,
183        8.198391096      ,
